1,COSTILLAS AHUMADAS 500GR LA,10.52,70,00925,0,0,0,0
2,MORCILLA ARGENTINA GRANEL,6.34,70,00312,0,0,0,0
3,PECHUGA EN BANDEJA MR. POLL,6.03,66,00090,0,0,0,0
5,FILETE PECHUGA EN BANDEJA M,9.42,66,00060,0,0,0,0
6,FRITADITA AL GRANEL 1KG,6.94,66,00021,0,0,0,0
7,ALITAS EN BANDEJA MR. POLLO,5.67,66,00130,0,0,0,0
9,MUSLOS EN BANDEJA MR. POLLO,3.83,70,00036,0,0,0,0
10,CHAMPINON ENTERO SNOB KG,14.13,70,00797,0,0,0,0
11,FILETE MUSLO SIN PIEL BANDE,7.71,70,00092,0,0,0,0
12,MOLLEJAS EN FUNDA IPROCA 1K,3.96,70,00782,0,0,0,0
13,PATAS EN FUNDA MR.POLLO 1KG,1.05,70,00079,0,0,0,0
14,PESCUEZOS EN FUNDA 1KG IPRO,0.80,70,00886,0,0,0,0
15,JAMON SANDUCHERO FRITZ 3.5K,10.41,70,00369,0,0,0,0
16,HIGADO EN FUNDA 1KG IPROCA,0.92,70,00860,0,0,0,0
17,COSTILLAS A LA BBQ 500G LA ,9.76,70,00899,0,0,0,0
18,NARANJA TANGELO KG,2.03,70,00018,0,0,0,0
19,PEPINO DULCE KG,0.97,70,00019,0,0,0,0
20,ARVEJA TIERNA KG,3.86,70,00020,0,0,0,0
21,MELLOCO KG,2.00,70,00021,0,0,0,0
22,POROTO TIERNO KG,3.86,70,00022,0,0,0,0
23,CARNE MOLIDA DE RES EN BAND,9.39,70,00816,0,0,0,0
24,LIMON SUTIL GRANEL,2.09,70,00024,0,0,0,0
25,MARACUYA KILO RIO,1.43,70,00025,0,0,0,0
26,PLATANO MADURO KG,0.87,70,00026,0,0,0,0
27,LOMO DE CERDO R.A.,10.08,70,00164,0,0,0,0
29,KIWI GRANEL,2.43,70,00029,0,0,0,0
30,ZANAHORIA,0.61,70,00030,0,0,0,0
31,MAMEY KILO,2.00,70,00031,0,0,0,0
32,PEPINILLO 1KG,0.61,70,00032,0,0,0,0
33,BERENGENA KG,1.29,70,00033,0,0,0,0
34,FRUTILLA KG,3.07,70,00037,0,0,0,0
35,REINA CLAUDIA AMARILLA KG,3.08,70,00038,0,0,0,0
37,MASMELOW PILLO,6.84,70,00930,0,0,0,0
38,MANGO EDWARD KG,1.26,70,00041,0,0,0,0
39,TORONJA GRANEL,0.50,70,00042,0,0,0,0
40,CHIRIMOYA KG,3.43,70,00043,0,0,0,0
41,GUANABANA KG,1.29,70,00044,0,0,0,0
42,GUINEO KG,0.64,70,00045,0,0,0,0
43,DURAZNO KG,4.06,70,00046,0,0,0,0
44,MANDARINA COSTA GRANEL,1.00,70,00047,0,0,0,0
45,CHOCLO TIERNO KG,3.43,70,00048,0,0,0,0
46,PAPA CHAUCHA KG,1.43,70,00049,0,0,0,0
47,PAPAYA KILO,0.77,70,00050,0,0,0,0
48,MELON KG,1.29,70,00051,0,0,0,0
49,CARNE FILETEADA DE RES KG,8.19,70,00577,0,0,0,0
50,BABACO KG,1.14,70,00053,0,0,0,0
51,TUNAS KG,1.86,70,00054,0,0,0,0
53,POLLO MR. POLLO 0102,3.42,70,00077,0,0,0,0
54,COSTILLA BBQ FRITZ PREMIUM ,14.53,70,00106,0,0,0,0
55,PAVO AHUMADO GRANEL,11.85,70,00454,0,0,0,0
56,DURAZNO AMERICANO GRANEL,6.86,70,00099,0,0,0,0
57,REINA CLAUDIA CHILENA KG,4.79,70,00100,0,0,0,0
58,UVA NEGRA KG,2.29,70,00101,0,0,0,0
61,SALCHICHA COCKTAIL POLLO FR,4.42,70,00796,0,0,0,0
62,CEREZA KG,3.57,70,00114,0,0,0,0
63,MANZANA WINTER KG,2.40,70,00115,0,0,0,0
64,COSTILLA AHUMADA AL GRANEL ,10.34,70,00329,0,0,0,0
65,LOMO FINO RES,14.10,70,00124,0,0,0,0
66,LOMO FALDA RES,9.15,70,00125,0,0,0,0
67,PULPA REDONDA RES F009845,7.57,70,00126,0,0,0,0
69,PAJARILLA RES F009843,7.57,70,00128,0,0,0,0
70,FRANKFURT FRAILE GOURMET C2,3.77,70,00651,0,0,0,0
71,PIERNA DE CERDO CON HUESO E,5.00,70,00985,0,0,0,0
72,ATRAVEZADO RES F009846,6.83,70,00131,0,0,0,0
73,ACHOCHA KG,2.86,70,00321,0,0,0,0
74,CARNE MOLIDA DE POLLO KG,6.69,70,00559,0,0,0,0
75,CARNE SALON DE RES,7.68,70,00134,0,0,0,0
76,HUESO CARNUDO RES,1.83,70,00135,0,0,0,0
77,TAXO KG,1.43,70,00349,0,0,0,0
78,COSTILLA DE RES,4.88,70,00137,0,0,0,0
79,TOMATE ARBOL COLOMBIANO RIO,1.16,70,00374,0,0,0,0
80,LOMO FALDA DE RES FILETEADA,11.54,70,00093,0,0,0,0
81,NECTARIN DEL SUR GRANEL,5.00,70,00398,0,0,0,0
82,RINONES RES,5.47,70,00141,0,0,0,0
83,CRIADILLAS[7000142],4.14,70,00142,0,0,0,0
84,CARNE FILETEADA DE CERDO KG,7.00,70,00888,0,0,0,0
85,COSTILLA DE CERDO F009829,7.96,70,00096,0,0,0,0
87,ALCACHOFA KG,1.29,70,00419,0,0,0,0
88,ACEITUNA VERDE CON PEPA SNO,7.94,70,00708,0,0,0,0
89,ACEITUNA TAJADA SNOB 4KG,9.38,70,00709,0,0,0,0
90,ACEITUNA RELLENA SNOB 5KG,10.85,70,00710,0,0,0,0
91,CHAMPINON TAJADO SNOB KG,10.87,70,00798,0,0,0,0
92,PAVO AHUMADO EN PIEZAS F001,12.31,70,00464,0,0,0,0
93,PATAS DE RES BN KG,3.52,66,00139,0,0,0,0
94,HIGADO DE RES BN KG,5.72,66,00136,0,0,0,0
96,CACHEMA LIMPIA KG,6.60,70,02259,0,0,0,0
97,FILETE DE CORVINA PLATEADA ,18.59,70,00471,0,0,0,0
98,LANGOSTINO N 7 X KILO,20.02,70,00472,0,0,0,0
99,ACHOTILLO KG,1.50,70,00480,0,0,0,0
100,UVA VERDE SIN SEMILLA DEL S,7.49,70,00481,0,0,0,0
101,GROSELLA CHINA KG,0.72,70,00482,0,0,0,0
102,JENGIBRE KG,1.00,70,00483,0,0,0,0
103,PIMIENTO ROJO "KARINTIA" KI,1.70,70,00490,0,0,0,0
104,ZUQUINI AMARILLO KARINTIA R,2.04,70,00492,0,0,0,0
105,PAPA NABO KARINTIA KG,1.02,70,00494,0,0,0,0
106,CHORIZO TERNERA AL GRANEL F,5.83,66,00213,0,0,0,0
107,PERA FORELLE KG,2.06,70,00497,0,0,0,0
108,CUERO DE CHANCHO EMBUANDES,3.73,70,00817,0,0,0,0
109,PULPA DE CERDO[7000726],8.53,70,00726,0,0,0,0
110,QUESO HIERBAS AL PESO KIOSK,12.99,70,00498,0,0,0,0
111,QUESO HOLANDES AL PESO X2.6,14.49,70,00499,0,0,0,0
112,QUESO PIZZA MOZARELLA LONJA,12.66,70,00649,0,0,0,0
113,QUESO SEMIMADURO JAVIERINO ,12.99,70,00650,0,0,0,0
114,10O PEPA KG,2.29,70,00549,0,0,0,0
116,1IMIENTO ROJO KG,3.07,70,00606,0,0,0,0
120,SALON DE RES EN BANDEJA F00,8.45,70,00814,0,0,0,0
123,COSTILLA DE RES EN BANDEJA ,5.61,70,00780,0,0,0,0
124,ALAS CON ESPALDILLAS,2.41,70,00760,0,0,0,0
125,MANGO DE CHUPAR KG,1.86,70,00625,0,0,0,0
126,MORTADELA MR POLLO 2.5KG,7.57,70,00406,0,0,0,0
127,REINA CLAUDIA ROJA KG,3.60,70,00629,0,0,0,0
128,UVILLA KG,3.46,70,00634,0,0,0,0
129,POLLO VACIO MR. POLLO,3.80,70,00628,0,0,0,0
130,MANZANA FUJI DEL SUR GRANEL,2.15,70,00641,0,0,0,0
131,PULPA PRIETA NEGRA RES F009,7.91,70,00179,0,0,0,0
132,RABO OSOBUCO RES F009809,3.66,70,00180,0,0,0,0
133,PITAHAYA KG,2.50,70,00675,0,0,0,0
134,LOMO FALDA DE RES EN BANDEJ,7.94,70,00775,0,0,0,0
135,NARANJA AMERICANA KG,2.29,70,00691,0,0,0,0
138,PERA CAFE KG,1.90,70,00699,0,0,0,0
139,COL DE BRUSELA KG,3.24,70,00730,0,0,0,0
140,ESPARRAGO VERDE KG,3.54,70,00735,0,0,0,0
141,HUESO CARNUDO DE CERDO EN B,4.11,70,00785,0,0,0,0
142,PIMIENTO MORRON NARANJA,2.21,70,00740,0,0,0,0
144,PATAS DE RES EN BANDEJA,2.78,70,00788,0,0,0,0
151,LOMO DE CERDO PARA ASADO F0,8.20,70,00929,0,0,0,0
152,MORTADELA PREMIUM GOURMET K,5.13,70,00947,0,0,0,0
153,DELIGOMIS NAVIDENO LA PERLA,4.67,70,00660,0,0,0,0
154,CARAMELO BOMBON EXOTICS GRA,8.71,70,00659,0,0,0,0
155,DELIGOMIS BRILLAN/NAVIDEN G,4.71,70,00939,0,0,0,0
156,DELIGOMIS CARAMELO/GOMA GRA,7.61,70,00909,0,0,0,0
157,GOMAS GUMMIES GUSANITOS GRA,4.51,70,00931,0,0,0,0
158,CARAMELO MELO SURTIDO GRANE,3.13,70,00357,0,0,0,0
159,CHUPETE PLOP SUTIDO 2.5KG,3.78,70,00530,0,0,0,0
160,CHOCOTIN CRISPY/MANI CRISPI,8.87,70,00809,0,0,0,0
161,CARAMELO AMERIC/TOFFEE/SURT,5.79,70,00654,0,0,0,0
162,CHOCOLATE SURTIDO LEC/NAR G,8.81,70,00657,0,0,0,0
163,CARAMELO AMERICAN MILK CREA,3.91,70,00655,0,0,0,0
164,CARAMELO SURTIDO DURO GRANE,3.00,70,00083,0,0,0,0
165,CARAMELO TOFFE SURTIDO GRAN,2.87,70,00084,0,0,0,0
166,CARAMELO TOFFEE CREAM 10KL,4.38,70,00908,0,0,0,0
168,CARAMELO TOFFE YOGURT GRANE,4.00,70,00116,0,0,0,0
169,CHOCOLATE NOGGY GRANEL,10.71,70,00907,0,0,0,0
170,GALLETAS JUNGLITAS GRANEL M,2.68,70,00098,0,0,0,0
173,GALLETA TOQUE NAVID/VAINIL/,2.37,70,00658,0,0,0,0
174,CARAMELO EXTRASURTIFRUTAS G,2.83,70,00669,0,0,0,0
175,CARAMELO MIX SURTIDO RELLEN,3.37,70,00804,0,0,0,0
176,CARAMELO SJURTIFRUTAS RELLE,3.55,70,00339,0,0,0,0
177,PANZA DE RES BN,6.29,66,00086,0,0,0,0
179,CARAMELO FRESA RELLENO GRAN,3.55,70,00671,0,0,0,0
180,CHULETA CENTRO REBANADO FRA,6.97,70,00253,0,0,0,0
181,MONDONGO DE RES ESPECIAL,4.99,70,00980,0,0,0,0
182,CARNE MOLIDA ESPECIAL,8.54,70,00255,0,0,0,0
183,CARNE PARA SECO/PULPA,8.25,70,00327,0,0,0,0
184,CARAMELO KREAM MILK GRANEL ,3.87,70,00670,0,0,0,0
185,CARAMELO PIRULITO NAVIDAD I,3.78,70,00808,0,0,0,0
186,CHUPETE CHICLOSO FRESA GRAN,2.51,70,00807,0,0,0,0
187,CARAMELO HONEY RELLENO GRAN,3.55,70,00673,0,0,0,0
189,GALLETA LIMON 5.1 KG NESTLE,5.27,70,00443,0,0,0,0
190,COSTILLA DE CERDO C/CUERO Y,6.85,70,00267,0,0,0,0
191,GALLETA CHOCOLATE BIZCOCHO ,5.27,70,00442,0,0,0,0
192,CHOCOLATE MINI TANGO NEGRO ,10.25,70,00439,0,0,0,0
193,CHOCOLATE VAFERITO 8KG NEST,12.03,70,00440,0,0,0,0
194,GELATINAS CONFIGOLSA GRANEL,2.41,70,00541,0,0,0,0
195,CHOCOLATE SURTIDO MINI GALA,15.28,70,00572,0,0,0,0
196,CHOCOLATE PLATILLO SURTIDO ,15.29,70,00538,0,0,0,0
197,LOMO FINO FUNDA MR. CHANCHO,9.89,70,00460,0,0,0,0
198,POLLO AHUMADO FRAILE GRANEL,7.34,70,00276,0,0,0,0
199,SALCHICHA FRANKFURT C21X15C,3.36,70,00277,0,0,0,0
200,CHORIZO CUENCANO CRUDO KG F,5.51,70,00278,0,0,0,0
201,CHULETA AHUMADA FRAILE GRAN,10.11,70,00279,0,0,0,0
202,LOMO AHUMADO GRANEL,15.56,70,00280,0,0,0,0
203,PERNIL AHUMADO GRANEL,9.76,70,00281,0,0,0,0
205,CHORIZO ESPANOL AHUMADO GRA,5.49,70,00283,0,0,0,0
206,CARAMELO FRESES RELL/5KL S/,3.11,70,00682,0,0,0,0
207,CHORIZO CUENCANO AHUMADO FR,5.87,70,00285,0,0,0,0
208,CHORIZO PAISA GRANEL FRAILE,5.43,70,00286,0,0,0,0
209,CHORIZO PAISA AHUMADO GRANE,6.12,70,00287,0,0,0,0
210,CHORICILLO AHUMADO FRAILES ,6.61,70,00288,0,0,0,0
211,CARAMELO STRAWBERRY 9KL GRA,3.81,70,00802,0,0,0,0
212,LONGANIZA PRAGA GRANEL FRAI,7.45,70,00290,0,0,0,0
213,JAMON DE PIERNA GRANEL FRAI,7.75,70,00291,0,0,0,0
214,JAMONADA GRANEL FRAILES,5.84,70,00292,0,0,0,0
215,JAMON AHUMADO KG FRAILE,11.61,60,00456,0,0,0,0
216,GOMAS GUMMIES CORAZONES GRA,4.51,70,00924,0,0,0,0
217,JAMON PRAGA AHUMADO FRAILES,13.13,70,00295,0,0,0,0
219,PASTEL DE CARNE HORNEADO GR,7.48,70,00297,0,0,0,0
221,CHOCOLATE HUEVITO LA UNIVER,7.27,70,00920,0,0,0,0
222,SALAMI MILANO AL GRANEL FRA,16.94,70,00302,0,0,0,0
223,CARAMELO MASTIC ZUMO LA UNI,3.65,70,00921,0,0,0,0
224,CHORIZO COLOMBIANO AHUMADO ,2.80,70,00304,0,0,0,0
225,JAMON DE ESPALDA GRANEL FRA,8.25,70,00305,0,0,0,0
226,SALCHICHA COCKTAIL GRANEL,3.52,70,00306,0,0,0,0
227,MONEDAS GRANEL 4X2KG LA UNI,9.78,70,00923,0,0,0,0
228,CARAMELO TOFFEE SURTIDO UNI,4.18,70,00935,0,0,0,0
229,LONGANIZA SERRANA GRANEL,5.54,70,00310,0,0,0,0
230,CARAMELO MORITAS GRANEL,2.42,70,00940,0,0,0,0
231,GALLETAS FUNDA JUGUET/CHOCO,2.66,70,00932,0,0,0,0
233,JAMON AMERICANO FRAILES GRA,6.61,70,00314,0,0,0,0
235,GOMAS GRISSLY RELLENAS SPLA,7.37,66,00829,0,0,0,0
236,TRUCHA KG,6.17,66,00114,0,0,0,0
237,TRUCHA FILETEADA,8.02,70,00990,0,0,0,0
238,CARAMELO DURO SUR. GRANEL (,3.19,70,00534,0,0,0,0
239,COSTILLAS AHUMADAS AL GRANE,4.07,70,00927,0,0,0,0
240,PATAS CRUDAS DE CERDO F0098,2.23,70,00989,0,0,0,0
241,PATAS DE CERDO AHUMADAS F00,3.12,66,00334,0,0,0,0
242,PAVOS ELENAS 8-9KG,3.95,70,00876,0,0,0,0
243,JAMON DE ESP PREMIUM GRANEL,11.38,70,04500,0,0,0,0
244,JAMONADA AL GRANEL JURIS,8.79,70,04200,0,0,0,0
245,COSTILLA DE CERDO AHUMADA J,14.42,66,00162,0,0,0,0
246,PAVOS ELENAS 6 - 7KG,3.95,70,00873,0,0,0,0
247,ENROLLADO DE POLLO NAVIDEÃ¿,9.24,70,00818,0,0,0,0
252,CUY PELADO KG,10.58,70,00466,0,0,0,0
253,HUESO CARNUDO CHANCHO MR CH,4.09,66,00127,0,0,0,0
254,PATE DE HIGADO FRAILE,7.22,70,00375,0,0,0,0
255,LONGANIZA TIPICA GRANEL,4.75,70,00376,0,0,0,0
256,CHORIZO CUENCANO KOREL FRAI,5.13,70,00379,0,0,0,0
257,RABO OSOBUCO RES F009848,6.00,70,00839,0,0,0,0
258,HAMBURGUESA KILO,6.22,70,00400,0,0,0,0
259,RECORTES DE EMBUTIDOS[70002,4.99,70,00201,0,0,0,0
260,SALAMI DE LA SIERRA AL GRAN,7.25,70,00404,0,0,0,0
261,FRANKFURT POLLO FRAILES F00,3.95,70,00420,0,0,0,0
262,CARNE BORREGO KG,9.43,70,00425,0,0,0,0
263,PEPINILLO ENTERO SNOB KG,5.61,70,00429,0,0,0,0
264,PEPINILLO AGRIDULCE SNOB KG,5.25,70,00430,0,0,0,0
266,NUEZ SIN CASCARA DEL SUR KG,20.77,70,00915,0,0,0,0
268,ALMENDRAS DEL SUR 1KG,20.77,70,00965,0,0,0,0
271,PECHUGA AL GRANEL MR POLLO,4.85,66,00049,0,0,0,0
272,PERNIL DESHUESADO GRANEL,11.96,70,00520,0,0,0,0
273,PERNIL RUSTICK EMBUANDES,10.60,66,00014,0,0,0,0
274,PERNIL ENROLLADO EMBUANDES,10.37,70,01125,0,0,0,0
276,PIERNITAS MR POLLO,4.24,66,00016,0,0,0,0
277,FILETES DE PECHUGA,8.09,66,00019,0,0,0,0
279,JAMON ESPECIAL DE PIERNA GR,5.96,70,00605,0,0,0,0
280,MORTADELA EXTRA GRUESA FRAI,3.27,70,00563,0,0,0,0
281,BAGRE LIMPIO KG,5.72,70,00462,0,0,0,0
282,TILAPIA LIMPIA KG,5.72,70,00468,0,0,0,0
284,PIERNA DESHUESADA GRANEL 32,8.27,70,00473,0,0,0,0
285,CAMARON CON CASCARA N 31 KG,11.17,70,00475,0,0,0,0
286,CAMARON CON CASCARA N 20 X ,15.73,70,00476,0,0,0,0
287,CAMARON PELADO N 31 KG,16.45,70,00477,0,0,0,0
289,CALAMAR KG,3.81,70,02260,0,0,0,0
290,PIERNITAS AHUMADAS DE POLLO,11.88,70,00684,0,0,0,0
291,ALITAS AHUMADAS DE POLLO KG,12.80,70,00685,0,0,0,0
292,QUESO HOLANDES BLOQUE CORTA,10.73,70,00688,0,0,0,0
293,JAMON ESPECIAL PIERNA PEQUE,5.60,70,00702,0,0,0,0
294,JAMON DE POLLO FRAILE PEQUE,8.45,66,00754,0,0,0,0
295,JAMON FRAILE GOURMET PAVO G,10.37,66,00331,0,0,0,0
296,PAVO AVITALSA RANGO 8 A 9KG,4.54,70,00867,0,0,0,0
297,LENGUA RES GRANEL,8.97,70,00903,0,0,0,0
299,PANZA DE RES (CQ),5.72,70,00147,0,0,0,0
300,PATAS RES GRANEL,8.05,70,00882,0,0,0,0
304,PIERNITAS DE POLLO AL GRANE,4.13,70,00570,0,0,0,0
305,ALAS DE POLLO IPROCA KG,3.98,70,00564,0,0,0,0
306,PECHUGA CON HUESO GRANEL IP,4.75,70,00565,0,0,0,0
307,FILETE DE PECHUGA AL GRANEL,7.78,70,00576,0,0,0,0
308,POLLO COMPLETO IPROCA KG,2.94,70,00578,0,0,0,0
309,ALITAS DE POLLO BAND IPROCA,4.90,70,00579,0,0,0,0
310,FILETE DE MUSLO SIN PIEL BA,7.15,70,00583,0,0,0,0
311,FILETE DE PECHUGA BAND IPRO,8.74,70,00584,0,0,0,0
312,MUSLOS BAND DE POLLO IPROCA,3.56,70,00585,0,0,0,0
314,ALITAS BANDEJA ORO 00096,3.28,70,00587,0,0,0,0
315,CARNE MOLIDA DE RES RANCHER,6.59,70,00140,0,0,0,0
316,CARNE PARA SECO RANCHERO,6.91,77,00999,0,0,0,0
317,CARNE MOLIDA RES RANCHERO B,6.65,70,00885,0,0,0,0
318,CARNE DE RES FILETEADA RANC,8.66,70,00223,0,0,0,0
319,ALAS EN FUNDA MR.POLLO,4.92,70,00698,0,0,0,0
320,CHULETAS EN BANDEJA,10.62,66,00024,0,0,0,0
321,JAMON DE ESPALDA 11X11 KG F,8.24,77,00587,0,0,0,0
322,FILETE PECHUGA BANDEJA ORO ,5.76,70,00588,0,0,0,0
323,POLLO VACIO IPROCA KILO,3.09,77,00548,0,0,0,0
324,SOPA Y POLLO MENUDEN IPROCA,1.75,70,00711,0,0,0,0
325,ALITAS SELECCIONADAS IPROCA,3.93,77,00555,0,0,0,0
327,LONGANIZA PRAGA FRAILES EN ,7.35,70,02003,0,0,0,0
328,CHORIZO ESPECIAL AHUMADO BA,6.96,70,02002,0,0,0,0
329,JAMON DE PIERNA GOURMET 14 ,10.15,77,00023,0,0,0,0
330,POLLO HORNERO MR. POLLO 1KG,3.76,66,00035,0,0,0,0
331,FILETE MUSLO MR PAVO EN BAN,9.91,70,00544,0,0,0,0
332,TOCINO FRAILES AL GRANEL F0,8.92,70,00081,0,0,0,0
333,TROCITOS MR CHANCHO AL GRAN,6.36,66,00022,0,0,0,0
334,HUESO DE CERDO P/FRITADA,3.78,70,00830,0,0,0,0
335,HUESO BLANCO RES,0.79,70,00136,0,0,0,0
336,CUERO ROLLO FRACCIONADO MR ,4.69,70,00853,0,0,0,0
337,LOMO FINO EMPACADO AL VACIO,14.77,70,02005,0,0,0,0
338,SECO Y SOPA CON ESPALDILLAS,1.87,70,00610,0,0,0,0
339,LOMO FALDA RES EMPACADO AL ,9.75,70,02006,0,0,0,0
340,ALAS MR PAVO EN BANDEJA,4.73,70,00557,0,0,0,0
341,PULPA REDONDA RES EMPACADA ,8.23,70,02008,0,0,0,0
342,PAJARILLA DE RES EMPACADA A,8.23,70,02007,0,0,0,0
343,PULPA PRIETA RES EMPACADO A,8.23,70,02010,0,0,0,0
344,POLLO VACIO PECHUGON LIRIS,2.91,70,00712,0,0,0,0
345,POLLO COMPLETO PECHUGON LIR,2.87,70,00791,0,0,0,0
346,PAVO AVITALSA RANGO 9 A 10K,4.54,70,00868,0,0,0,0
347,PAVO AVITALSA RANGO 10 A 11,4.54,70,00869,0,0,0,0
348,PAVO AVITALSA RANGO 7 A 8KG,4.54,70,00870,0,0,0,0
349,PAVO AVITALSA RANGO 11 A 12,4.54,70,00871,0,0,0,0
350,LONGANIZA TIPICA FRAILES EN,6.62,70,02004,0,0,0,0
351,FILETE PECHUGA MR PAVO BAND,17.62,70,00545,0,0,0,0
352,COSTILLAS DE CERDO COCINADA,12.87,66,00857,0,0,0,0
353,PASTEL MEXICANO DD PIEZAS 4,7.20,66,00859,0,0,0,0
355,PIERNA DE CERDO MINI EMPACA,4.97,70,09094,0,0,0,0
356,JAMON DE POLLO GRANEL JURIS,12.03,70,04101,0,0,0,0
358,RABOS DE CERDO EMPACADO AL ,2.53,70,02011,0,0,0,0
360,CHULETA FRESCA DE CERDO CUE,5.51,70,00254,0,0,0,0
361,MORTADELA EXTRA GOURMET GRA,4.30,70,02012,0,0,0,0
363,CARNE DE RES PARRILLERA GRA,9.24,70,02013,0,0,0,0
364,CHULETA DE CERDO PARRILLERA,5.38,70,02014,0,0,0,0
367,JAMON DE PAVO LIGHT JURIS P,16.67,70,00859,0,0,0,0
369,MORCILLA FRAILE EN BANDEJA,7.69,70,02126,0,0,0,0
370,SALAMI DE AJO PREMIUM JURIS,9.80,66,00015,0,0,0,0
371,MUSLOS DE POLLO FUNDA 1KG,2.54,66,00018,0,0,0,0
372,MORITAS SURTIDAS AL GRANEL,6.47,70,01016,0,0,0,0
373,CAMARON PELADO Y DESVENADO ,16.05,70,01259,0,0,0,0
374,CAMARON CON CASCARA ALEMAN ,16.07,70,01263,0,0,0,0
375,PAVOS ELENAS 7-8KG,3.95,70,00872,0,0,0,0
376,PAVOS ELENAS 5 -6KG,3.95,70,00874,0,0,0,0
377,PAVOS ELENAS 9 - 10KG,3.95,70,02230,0,0,0,0
378,SALCHICHA SHUCBLIG FRAILES ,5.34,70,00422,0,0,0,0
379,QUESO EN BLOQUE,4.70,70,00361,0,0,0,0
380,LOMO FINO DE RES EN BANDEJA,15.11,70,01102,0,0,0,0
381,FILETE T-BONE F009828,9.80,70,00820,0,0,0,0
382,CARNE PICANA F00982B,12.25,70,00821,0,0,0,0
383,BIFE DE CHORIZO F009827,12.25,70,01020,0,0,0,0
384,TRUCHA ENTERA KILO SAN JUAN,5.05,70,01022,0,0,0,0
385,TRUCHA FILETEADA KILO SAN J,10.99,70,01021,0,0,0,0
386,MUSLOS GRANEL,2.46,77,00656,0,0,0,0
387,PIERNAS Y MUSLOS AL GRANEL,3.20,77,00600,0,0,0,0
